Test Case ID,Test Case Name,Test Case Description,Test Design Step,Test Design Description,Expected Result
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
PR_004,TC04_Verify First Name doesn't accepts valid input in permanent registration page,Verify First Name doesn't accepts invalid input in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
PR_005,TC05_Verify last Name accepts valid input in permanent registration page,Verify last Name accepts valid input in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
PR_006,TC06_Verify middle Name accepts valid input in permanent registration page,Verify middle Name accepts valid input in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
PR_007,TC07_Verify Age only accepts numbers in permanent registration page,Verify Age only accepts numbers in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
PR_08,TC08_Check calendar popup for DOB field in permanent registration page,Check calendar popup for DOB field in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
PR_09,TC09_Validate Gender dropdown options in permanent registration page,Validate Gender dropdown options in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",All options should be selectable
PR_010,TC10_Validate Marital Status options in permanent registration page,Validate Marital Status options in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",All options should be selectable
,,,step 16,"select Marital Status dropdown     (note: Options: Single, Married)",All options should be selectable
PR_011,TC11_Validate Primary Language dropdown in permanent registration page,Validate Primary Language dropdown in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",user should be able to see and select options
,,,step 16,"select Marital Status dropdown     (note: Options: Single, Married)",user should be able to see and select options
,,,step 17,"select Primary Language dropdown     (note: Should list languages like Telugu, Hindi, English, etc.)",user should be able to see and select options
PR_012,TC12_Verify Relation dropdown works in permanent registration page,Verify Relation dropdown works in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",user should be able to see and select options
,,,step 16,"select Marital Status dropdown     (note: Options: Single, Married)",user should be able to see and select options
,,,step 17,"select Primary Language dropdown     (note: Should list languages like Telugu, Hindi, English, etc.)",user should be able to see and select options
,,,step 18,"select Relation dropdown     (note: Options: Brother, Father, Wife, Mother)",user should be able to see and select options
PR_013,TC13_Verify Patient Identifier dropdown in permanent registration page,Verify Patient Identifier dropdown in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",user should be able to see and select options
,,,step 16,"select Marital Status dropdown     (note: Options: Single, Married)",user should be able to see and select options
,,,step 17,"select Primary Language dropdown     (note: Should list languages like Telugu, Hindi, English, etc.)",user should be able to see and select options
,,,step 18,"select Relation dropdown     (note: Options: Brother, Father, Wife, Mother)",user should be able to see and select options
,,,step 19,"select Patient Identifier dropdown     (note: Options: Voter ID, PAN Card, Driving Licence, Aadhar Card, Others)",user should be able to see and select options
PR_014,TC14_Verify PAN/Voter ID text field validation in permanent registration page,Verify PAN/Voter ID text field validation in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",user should be able to see and select options
,,,step 16,"select Marital Status dropdown     (note: Options: Single, Married)",user should be able to see and select options
,,,step 17,"select Primary Language dropdown     (note: Should list languages like Telugu, Hindi, English, etc.)",user should be able to see and select options
,,,step 18,"select Relation dropdown     (note: Options: Brother, Father, Wife, Mother)",user should be able to see and select options
,,,step 19,"select Patient Identifier dropdown     (note: Options: Voter ID, PAN Card, Driving Licence, Aadhar Card, Others)",user should be able to see and select options
,,,step 20,Enter alphanumeric input,Should only accept valid ID format
PR_015,TC15_Verify Mother's Maiden Name accepts valid input in permanent registration page,Verify Mother's Maiden Name accepts valid input in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
,,,step 4,Enter valid Username and Password in login page text box,User should naviagte to Kosmik Home Page and see below fields in the left corner Registration ADT Feedback Help Line
,,,step 5,Click on Registraion link in home page,User should Naviagte to Permanent Registration Page
,,,step 6,Valiadte Permanent Registration Page,"User should see below fields Patient Category*            
 Title,
 First Name,        
 Middle Name, 
 Last Name ,
 DOB ,
 Age ,
 Gender, 
 Martial Status 
 Religion ,
 Primary Language, 
 Relation ,
 Mother's Name, 
 Patient Identifier, 
 PAN/Voter ID/Aadhar, 
Nos ,
 Nationality, 
 VIP ,
 Education, 
 Occupation, 
 Blood Group, 
 Citizenship ,
 Senior Citizen Proof, 
Submitted,
 Permanent Address-
 Address1,
 Phone,
 Email ,
 Country, 
Current Address - 
 Address2 ,
 Pin or Zip,"
,,,step 7,"select patient category dropdown (note: options: Pay Patient, Self, Staff, Insurance, Staff Dependent appear)",All values should be visible and selectable
,,,step 8,"select Title dropdown   (note: options: Select, Mr., Ms., Others)",user should be able to see and select
,,,step 9,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 10,"enter invalid values       (note: Invalid values like ""a"" or ""@123"")","Should reject, show error"
,,,step 11,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 12,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
,,,step 13,"enter the valid values note: valid values like ""32""",textbox should accept the values
,,,step 14,Select any valid date,Date should get entered in the field
,,,step 15,"select Gender dropdown     (note: Options: Male, Female, Others)",user should be able to see and select options
,,,step 16,"select Marital Status dropdown     (note: Options: Single, Married)",user should be able to see and select options
,,,step 17,"select Primary Language dropdown     (note: Should list languages like Telugu, Hindi, English, etc.)",user should be able to see and select options
,,,step 18,"select Relation dropdown     (note: Options: Brother, Father, Wife, Mother)",user should be able to see and select options
,,,step 19,"select Patient Identifier dropdown     (note: Options: Voter ID, PAN Card, Driving Licence, Aadhar Card, Others)",user should be able to see and select options
,,,step 20,Enter alphanumeric input,Should only accept valid ID format
,,,step 21,"enter the valid values   (note: valid values like ""avjnjdsk"")",textbox should accept the values
PR_016,TC16_Verify Nationality dropdown in permanent registration page,Verify Nationality dropdown in permanent registration page,step 1,open the browser,browser should be opened
,,,step 2,enter kosmik url     (note: https://www.kosmiktechnologies.com/seleniumLiveProject/kosmik-hms/master.php),user should navigate to kosmik login page
,,,step 3,Validate Kosmik login Page,User should see login section in the middle of the page
